2024-02-03 15:00:51,509 INFO  Logger.cs: 70 - 
2024-02-03 15:40:23,913 INFO  ExportHelperExtension.cs: 347 - Creating joint Steering
2024-02-03 15:40:24,207 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Steering failed
2024-02-03 15:40:24,213 INFO  ExportHelperExtension.cs: 347 - Creating joint Wheel
2024-02-03 15:40:24,270 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Steering to child Wheel failed
2024-02-03 15:40:24,273 INFO  ExportHelperExtension.cs: 347 - Creating joint Lidar
2024-02-03 15:40:24,277 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-02-03 15:40:24,278 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-02-03 15:40:24,279 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-02-03 15:40:24,279 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-02-03 15:40:24,280 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-02-03 15:40:24,280 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-02-03 15:40:24,708 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-02-03 15:40:24,709 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-03 15:40:24,709 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-03 15:40:24,710 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-03 15:40:24,711 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-02-03 15:40:24,711 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2024-02-03 15:40:24,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2024-02-03 15:40:24,712 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2024-02-03 15:40:24,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-02-03 15:40:25,048 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Lidar failed
2024-02-03 15:40:25,051 INFO  ExportHelperExtension.cs: 347 - Creating joint Zed_Camera_1
2024-02-03 15:40:25,051 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-02-03 15:40:25,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-02-03 15:40:25,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-02-03 15:40:25,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-02-03 15:40:25,053 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-02-03 15:40:25,053 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-02-03 15:40:25,380 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-02-03 15:40:25,380 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-03 15:40:25,381 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-03 15:40:25,381 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-03 15:40:25,382 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-02-03 15:40:25,382 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2024-02-03 15:40:25,382 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2024-02-03 15:40:25,383 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2024-02-03 15:40:25,383 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-02-03 15:40:25,731 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Zed_Camera_1 failed
2024-02-03 15:40:25,734 INFO  ExportHelperExtension.cs: 347 - Creating joint Zed_Camera_2
2024-02-03 15:40:25,734 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-02-03 15:40:25,735 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-02-03 15:40:25,735 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-02-03 15:40:25,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-02-03 15:40:25,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-02-03 15:40:25,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-02-03 15:40:26,050 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-02-03 15:40:26,051 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-03 15:40:26,052 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-03 15:40:26,052 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-03 15:40:26,053 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-02-03 15:40:26,053 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2024-02-03 15:40:26,053 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2024-02-03 15:40:26,054 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2024-02-03 15:40:26,054 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-02-03 15:40:26,376 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Zed_Camera_2 failed
2024-02-03 15:40:26,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pallet_Jack.SLDASM
2024-02-03 15:40:26,555 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Pallet_Jack.SLDASM
2024-02-03 15:40:26,555 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Pallet_Jack.SLDASM
2024-02-03 15:40:26,556 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:40:26,556 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:40:26,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main Wheel^Pallet_Jack-1
2024-02-03 15:40:26,557 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:40:26,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main Wheel^Pallet_Jack-1
2024-02-03 15:40:26,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steering^Pallet_Jack-1
2024-02-03 15:40:26,558 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:40:26,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steering^Pallet_Jack-1
2024-02-03 15:40:26,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:26,560 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:26,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:26,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main body^Pallet_Jack-1
2024-02-03 15:40:26,561 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:40:26,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main body^Pallet_Jack-1
2024-02-03 15:40:26,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar^Pallet_Jack-1
2024-02-03 15:40:26,562 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:40:26,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar^Pallet_Jack-1
2024-02-03 15:40:26,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:26,564 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:26,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:26,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:26,565 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:26,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:26,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:26,566 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:26,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:26,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:26,567 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:26,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:26,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:26,568 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:26,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:26,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pallet_Jack.SLDASM
2024-02-03 15:40:26,569 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Pallet_Jack.SLDASM
2024-02-03 15:40:26,570 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pallet_Jack.SLDASM
2024-02-03 15:40:26,570 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:40:26,571 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:40:26,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main Wheel^Pallet_Jack-1
2024-02-03 15:40:26,571 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:40:26,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main Wheel^Pallet_Jack-1
2024-02-03 15:40:26,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steering^Pallet_Jack-1
2024-02-03 15:40:26,572 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:40:26,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steering^Pallet_Jack-1
2024-02-03 15:40:26,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:26,574 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:26,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:26,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main body^Pallet_Jack-1
2024-02-03 15:40:26,575 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:40:26,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main body^Pallet_Jack-1
2024-02-03 15:40:26,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar^Pallet_Jack-1
2024-02-03 15:40:26,576 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:40:26,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar^Pallet_Jack-1
2024-02-03 15:40:26,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:26,577 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:26,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:26,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:26,578 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:26,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:26,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:26,579 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:26,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:26,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:26,580 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:26,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:26,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:26,582 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:26,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:26,644 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:40:54,247 INFO  SwAddin.cs: 294 - Assembly export called for file Pallet_Jack.SLDASM
2024-02-03 15:40:55,508 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-03 15:40:55,678 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-03 15:40:55,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pallet_Jack.SLDASM
2024-02-03 15:40:55,679 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Pallet_Jack.SLDASM
2024-02-03 15:40:55,680 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Pallet_Jack.SLDASM
2024-02-03 15:40:55,681 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:40:55,681 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:40:55,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main Wheel^Pallet_Jack-1
2024-02-03 15:40:55,682 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:40:55,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main Wheel^Pallet_Jack-1
2024-02-03 15:40:55,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steering^Pallet_Jack-1
2024-02-03 15:40:55,684 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:40:55,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steering^Pallet_Jack-1
2024-02-03 15:40:55,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:55,685 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:55,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:55,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main body^Pallet_Jack-1
2024-02-03 15:40:55,687 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:40:55,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main body^Pallet_Jack-1
2024-02-03 15:40:55,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar^Pallet_Jack-1
2024-02-03 15:40:55,688 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:40:55,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar^Pallet_Jack-1
2024-02-03 15:40:55,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:55,690 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:55,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:55,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:55,691 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:55,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:55,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:55,692 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:55,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:55,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:55,694 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:55,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:55,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:55,695 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:55,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:55,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pallet_Jack.SLDASM
2024-02-03 15:40:55,707 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Pallet_Jack.SLDASM
2024-02-03 15:40:55,708 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pallet_Jack.SLDASM
2024-02-03 15:40:55,708 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:40:55,709 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:40:55,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main Wheel^Pallet_Jack-1
2024-02-03 15:40:55,737 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:40:55,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main Wheel^Pallet_Jack-1
2024-02-03 15:40:55,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steering^Pallet_Jack-1
2024-02-03 15:40:55,739 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:40:55,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steering^Pallet_Jack-1
2024-02-03 15:40:55,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:55,742 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:55,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:40:55,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main body^Pallet_Jack-1
2024-02-03 15:40:55,744 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:40:55,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main body^Pallet_Jack-1
2024-02-03 15:40:55,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar^Pallet_Jack-1
2024-02-03 15:40:55,746 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:40:55,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar^Pallet_Jack-1
2024-02-03 15:40:55,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:55,748 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:55,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:40:55,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:55,749 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:55,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:40:55,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:55,750 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:55,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:40:55,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:55,752 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:55,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:40:55,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:55,753 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:55,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:40:55,866 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-03 15:40:55,867 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
